index,x1,x2,y
692,21.8107,27.333,7
1770,25.8058,17.2751,18
2833,15.2557,21.2265,29
1112,25.1871,14.5128,12
47,24.6328,5.3473,1
363,25.2308,25.3205,4
2609,22.3903,11.2629,27
299,7.7945,10.8995,3
1402,21.4864,19.7039,15
1578,9.7564,14.9153,16
2929,6.1316,9.3102,30
194,17.098,13.5744,2
240,9.5954,9.1469,3
677,20.9988,27.1329,7
2798,9.4528,24.5615,28
943,11.6631,22.4685,10
359,25.9944,23.9796,4
642,21.8268,26.7649,7
2409,22.9193,4.3583,25
346,24.9318,23.8623,4
578,27.9287,10.9938,6
2289,24.8191,25.0031,23
1352,16.224,14.5174,14
170,18.1422,11.9966,2
1279,14.9314,9.9887,13
729,14.7842,18.2319,8
2381,27.3192,22.4041,24
1635,12.4175,13.3053,17
2347,25.0422,23.0872,24
783,13.924,19.3888,8
2927,4.0662,9.8415,30
1741,27.7056,18.7379,18
700,13.5238,18.1077,8
2420,22.1925,6.4467,25
2154,15.5961,25.0813,22
856,16.5023,25.2423,9
501,27.3445,11.2123,6
1887,10.474,8.588,19
2198,13.7906,26.2635,22
1170,27.1812,16.3298,12
2448,21.6589,5.4646,25
84,24.8007,4.4158,1
1705,28.1495,18.156,18
1232,14.5289,8.7306,13
2680,23.8094,12.4106,27
610,21.5922,26.873,7
2847,15.4903,21.3415,29
310,25.4332,25.4953,4
1067,22.8572,9.1607,11
2871,14.9613,21.2081,29
1990,5.5911,28.6877,20
2699,23.2321,12.0426,27
436,6.1638,19.766,5
1518,9.4781,14.5979,16
1858,11.8402,9.0135,19
2220,25.4378,27.5952,23
1092,23.2206,6.8515,11
1412,20.4813,19.0162,15
1000,23.1976,9.5678,11
706,13.8596,18.0525,8
151,17.811,11.4768,2
2406,23.1792,5.0713,25
311,25.953,26.1692,4
1209,16.6932,10.5361,13
2344,26.459,22.4087,24
879,18.3515,26.6476,9
1849,10.2693,8.289,19
175,17.5396,11.4791,2
1519,8.5236,14.3472,16
2341,27.7263,22.5467,24
1478,20.6262,18.9932,15
725,13.8849,18.8621,8
632,20.5273,28.253,7
1524,9.1515,15.5616,16
530,27.3169,9.117,6
1149,27.1007,14.5243,12
1293,15.5041,10.1865,13
199,18.2457,13.0201,2
442,6.2673,18.7494,5
1482,20.3502,20.0949,15
1998,6.5525,26.9374,20
676,21.2311,27.0984,7
2687,22.3581,11.6424,27
2838,14.5657,23.1976,29
446,4.2594,21.0816,5
1899,10.451,6.84,19
2246,23.2252,29.2466,23
2489,21.7371,5.3979,25
1686,11.7344,14.1402,17
1971,6.1086,27.885,20
1682,12.1714,15.4052,17
832,16.4287,25.2883,9
1507,8.7375,15.1407,16
1216,16.4287,8.9169,13
842,17.4844,25.5735,9
1489,20.6998,20.7688,15
565,27.1375,10.9432,6
829,18.0732,25.447,9
19,24.4649,5.7521,1
2161,13.2593,27.5952,22
680,21.054,28.5819,7
2474,23.0205,5.2093,25
1854,11.1571,9.8783,19
2355,25.9139,23.2183,24
1278,16.5621,9.5034,13
2746,9.8162,23.8945,28
862,17.3441,25.9898,9
2225,25.2952,27.057,23
2585,22.8572,16.2033,26
197,18.3124,11.6631,2
1775,27.0524,17.6385,18
2080,9.1584,20.9436,21
2752,10.7155,23.0527,28
1107,25.2906,14.9567,12
1991,5.5382,27.3008,20
2120,13.924,25.2906,22
1326,16.431,15.5317,14
2389,27.0455,22.5789,24
1434,20.5089,19.2945,15
2029,9.1147,21.5784,21
895,17.8294,25.746,9
2385,27.4181,21.5715,24
403,5.3174,18.8092,5
2916,4.3583,9.3102,30
1850,11.0812,8.4523,19
2506,22.4432,14.5703,26
193,18.9403,11.6999,2
533,26.7051,11.9782,6
961,12.3071,20.9252,10
2027,8.312,21.3484,21
562,28.1817,10.8673,6
2736,10.9639,24.964,28
534,26.7626,9.6253,6
1468,20.6423,20.226,15
1379,16.3206,16.1596,14
2250,25.2032,28.3381,23
14,25.3021,6.1431,1
2387,26.6614,21.4542,24
2713,10.0255,23.9773,28
543,26.0197,10.9317,6
107,17.4959,11.5596,2
382,24.8605,23.4437,4
764,15.3546,19.1772,8
2544,23.2988,16.385,26
502,26.8661,10.6672,6
2007,8.6754,19.7982,21
2575,22.7675,17.949,26
1501,9.5218,14.8164,16
26,27.3445,6.4697,1
901,12.061,21.4979,10
1716,28.2622,18.8943,18
1447,20.7021,19.7545,15
2989,5.483,11.1111,30
1856,13.0109,7.9072,19
1339,15.603,16.1619,14
1276,16.2148,8.3258,13
2553,24.0785,15.2833,26
246,7.5277,10.6994,3
2536,22.9193,16.4195,26
894,17.7558,26.0266,9
1815,11.9966,7.7669,19
1986,5.0506,27.5699,20
1346,16.1527,14.1218,14
652,21.6175,27.5538,7
2237,25.7736,27.4549,23
1369,15.5823,13.8297,14
2574,23.0918,15.3592,26
2434,22.5007,5.3381,25
2666,21.6865,12.2335,27
1114,24.4649,14.5496,12
962,13.487,22.089,10
645,21.2794,27.6389,7
823,18.8759,25.3987,9
2113,13.2363,26.1554,22
1684,11.0973,13.1328,17
2210,25.5597,26.9328,23
1336,16.4103,14.3909,14
3041,5.0828,17.7834,31
605,23.2206,26.8247,7
778,13.4272,17.9743,8
542,27.0708,10.8144,6
2762,11.555,25.0399,28
631,20.5687,27.4618,7
2690,22.5099,12.1093,27
282,9.2435,10.6212,3
1308,16.4793,14.9981,14
2241,24.5431,28.6923,23
256,7.737,10.3613,3
1023,22.4639,6.6353,11
1301,17.8731,15.143,14
1332,15.7985,13.7998,14
1885,11.7919,8.0613,19
2823,15.9871,21.9648,29
1119,26.965,15.0717,12
2432,21.2725,4.5607,25
2501,23.3931,16.4655,26
381,25.5045,24.5247,4
1115,26.4061,14.5312,12
1113,26.2014,13.4732,12
2887,15.8169,21.7762,29
1415,21.3369,19.7177,15
779,13.7515,19.0875,8
1589,9.3125,15.1016,16
2805,16.8105,21.8291,29
274,9.5678,10.5683,3
1656,12.912,13.878,17
1922,5.2254,28.5014,20
420,4.2962,20.9275,5
2096,9.4965,21.7003,21
288,9.0089,10.3958,3
45,26.7212,4.7424,1
2828,15.2465,22.1695,29
1505,9.3378,15.5018,16
2669,21.6865,12.0403,27
2684,22.7123,12.0771,27
204,7.8704,10.957,3
1790,27.563,16.9324,18
1298,14.6324,8.5857,13
653,20.3617,27.8666,7
2336,26.1002,19.7499,24
75,23.1838,5.7314,1
1417,19.7476,19.1013,15
236,8.8042,10.3015,3
1257,15.9664,9.991,13
2205,24.9663,29.15,23
239,8.3189,9.0365,3
1884,10.4924,8.8686,19
2101,14.3173,27.5768,22
2199,14.4806,27.5561,22
1315,15.7571,15.258,14
2766,10.9041,24.0095,28
78,25.2538,5.5681,1
1793,26.3371,18.1192,18
1241,14.8532,8.9238,13
2785,10.083,24.1015,28
2410,21.3392,5.7406,25
715,14.7221,19.1864,8
2705,9.4689,23.4667,28
1749,28.4117,18.1192,18
1690,12.6751,14.798,17
1037,24.1498,8.7904,11
1437,19.8971,19.3244,15
1508,7.8704,16.086,16
1620,11.762,13.4732,17
2818,14.6968,21.8751,29
2678,22.9308,13.2455,27
2694,22.1994,11.6861,27
489,6.9987,21.7693,5
2121,14.8233,26.2842,22
864,18.6574,26.4521,9
1104,25.562,15.1476,12
1059,23.3057,8.0613,11
751,13.2386,19.5958,8
602,21.3047,25.7023,7
563,26.0726,10.911,6
1932,5.5267,27.0777,20
3057,4.7562,17.8777,31
428,5.3013,19.4233,5
1012,23.6898,7.2655,11
1929,5.092,27.5538,20
2854,15.8882,22.595,29
323,25.102,25.3205,4
2261,24.9571,28.4646,23
2084,8.4086,20.6354,21
1327,16.2171,14.9958,14
2255,25.2883,28.0391,23
510,25.953,8.2131,6
241,7.4081,9.8001,3
1343,15.3086,14.89,14
1384,16.2746,16.1412,14
2019,8.9215,21.2863,21
314,24.3499,25.1388,4
1743,26.6062,18.2963,18
1564,8.7191,15.7939,16
1785,27.6596,16.8726,18
2467,21.8682,4.8482,25
1208,16.9738,9.439,13
1161,25.1204,14.2299,12
238,9.715,9.9151,3
1644,11.6884,15.0119,17
885,18.4067,26.4038,9
245,9.393,9.4735,3
2186,13.4548,26.758,22
2756,9.2596,24.2211,28
2541,23.4,18.3929,26
2875,15.8215,22.1373,29
494,5.5566,20.3778,5
1957,4.7999,28.368,20
2238,24.7984,27.4687,23
1717,27.3146,18.0824,18
1696,11.8356,15.4719,17
849,17.8179,25.4447,9
1249,15.1729,9.4965,13
505,26.367,10.3268,6
1495,20.3525,21.1966,15
2195,14.7727,26.4866,22
1090,23.3586,9.9243,11
1054,22.3213,9.0112,11
2013,7.4035,20.1777,21
2883,16.6104,20.9459,29
987,11.6033,19.4785,10
71,25.8587,5.2208,1
1345,16.4885,14.683,14
931,13.4801,21.077,10
2686,22.7399,11.5044,27
86,25.8748,6.5456,1
670,20.6814,26.8477,7
868,17.7742,26.4429,9
2667,22.3673,13.2616,27
1334,15.9733,15.7617,14
198,16.7277,11.6654,2
2557,23.5242,15.2971,26
1081,21.3829,8.8571,11
1613,11.3043,14.4553,17
2562,24.1475,16.7208,26
2693,24.0946,11.9874,27
2252,26.4567,29.012,23
108,18.7908,10.497,2
56,25.4838,7.0148,1
2446,21.7739,4.0938,25
2369,27.0593,21.629,24
2287,24.0946,27.0938,23
1706,26.8132,17.7052,18
1594,8.3603,16.7024,16
114,17.9858,11.5067,2
1254,15.7824,8.5811,13
1671,11.6171,15.718,17
1404,21.6014,20.4905,15
2643,23.607,12.1553,27
517,26.9857,10.5453,6
1975,5.2599,27.9471,20
568,26.9098,8.2798,6
1574,8.9445,14.683,16
2190,14.5542,26.1278,22
2939,4.8068,8.1395,30
2453,22.5812,5.0437,25
912,12.5187,21.1506,10
3020,5.7498,17.0014,31
1070,23.2114,7.967,11
2647,22.4984,11.9575,27
2481,22.2569,5.9798,25
181,17.6523,11.509,2
89,26.4498,6.6997,1
2804,15.3822,21.7624,29
2955,4.701,9.1423,30
130,17.6132,13.4686,2
2233,24.5385,29.7963,23
872,17.6822,24.6949,9
718,13.027,18.3561,8
1662,11.1778,14.1839,17
688,21.215,27.4181,7
1862,10.2141,7.4058,19
1380,17.2797,14.9268,14
1117,25.4194,14.4622,12
140,18.2365,11.7666,2
1702,27.8781,16.7806,18
2727,10.4142,24.5201,28
2345,26.4084,21.5577,24
2782,10.1773,24.7271,28
1251,15.6099,8.8709,13
2796,10.4395,24.0164,28
2129,13.0753,28.7199,22
1172,25.4102,14.637,12
2060,8.2315,20.9505,21
1703,28.3933,16.822,18
82,25.1894,5.4991,1
233,8.6271,11.8379,3
1005,22.9768,8.2591,11
1084,22.5904,8.4201,11
1463,19.9523,18.8046,15
486,5.6463,18.9334,5
2547,23.2321,15.0257,26
2889,15.1706,21.7762,29
1431,19.7775,18.8828,15
2523,21.9648,15.6605,26
444,4.7723,19.8373,5
447,6.012,19.7706,5
1095,21.6083,7.2655,11
1467,20.2375,20.0328,15
1040,22.9147,7.8152,11
2487,22.296,6.0051,25
2165,14.2115,25.9898,22
853,17.3464,25.2607,9
513,27.7148,11.1755,6
560,26.5694,9.2274,6
385,24.7248,24.1107,4
2791,9.485,22.9354,28
2820,14.5174,22.7054,29
984,13.4111,21.8889,10
2102,15.2074,28.1196,22
1419,20.6377,19.3934,15
2615,22.7652,12.7142,27
2759,10.5522,22.9055,28
377,26.712,24.5224,4
2302,26.6775,21.4588,24
2507,21.9556,16.0653,26
414,4.7424,20.41,5
2863,15.6467,21.1575,29
2401,22.2454,5.8211,25
995,11.7413,22.1488,10
2788,10.4303,23.4759,28
2617,23.4253,10.8558,27
3051,6.2052,15.6674,31
852,18.2894,26.7166,9
3029,4.5354,15.8491,31
2635,21.6221,12.1691,27
1383,16.0101,14.7612,14
2886,15.4742,21.9694,29
2709,9.6069,25.0698,28
1132,26.1807,14.8026,12
1206,14.4116,9.485,13
2518,22.4754,15.3063,26
252,9.002,11.1433,3
2597,24.2257,16.0354,26
1160,26.9213,14.5473,12
2177,13.4686,26.9489,22
1945,5.8418,27.4595,20
736,14.3081,17.9881,8
2343,26.5349,21.9763,24
2012,8.8663,20.6929,21
1745,27.8942,16.9209,18
223,9.2021,11.0076,3
232,8.9813,9.7127,3
2062,8.3925,21.2242,21
1292,16.0216,9.6667,13
2145,13.2409,26.8707,22
1269,15.764,8.9169,13
2108,14.2092,26.1485,22
2738,10.1405,23.2942,28
1302,15.7617,14.3472,14
523,26.2543,10.3314,6
1842,10.98,8.9146,19
2092,8.4201,19.6993,21
32,26.5924,6.0925,1
159,15.6398,11.2284,2
1526,8.8686,14.982,16
537,27.4986,10.4234,6
291,8.7927,10.0876,3
951,13.0983,20.8539,10
821,18.1123,26.5257,9
1622,10.9225,15.0993,17
2550,24.3039,15.4903,26
2677,22.2868,10.52,27
617,22.6525,28.1564,7
2584,23.5518,15.8422,26
516,27.2479,10.1842,6
1831,11.3825,8.4086,19
2203,23.8025,26.9719,23
3028,5.253,16.8128,31
1936,4.9379,27.7424,20
1356,14.9406,14.5013,14
231,9.1584,10.8535,3
250,8.8249,9.9335,3
2581,23.0343,16.7691,26
1867,11.1134,7.2264,19
1544,9.1584,15.3247,16
2334,26.1876,22.9998,24
1573,8.933,13.9286,16
39,25.0215,6.564,1
459,4.4756,20.2766,5
1396,15.6536,13.4456,14
1607,11.4055,15.5892,17
2273,25.5413,28.3427,23
237,8.8272,11.0283,3
493,4.793,20.364,5
1506,7.7416,15.3707,16
2567,22.3558,16.224,26
10,26.4774,7.7416,1
2045,9.0526,22.1511,21
1294,14.9452,8.7697,13
1963,4.4135,27.2778,20
334,25.6678,23.6599,4
2531,23.0596,16.2585,26
1101,25.9116,14.1609,12
986,12.7142,21.1782,10
2213,26.6936,28.1863,23
1259,14.9314,7.9095,13
1296,14.7658,8.7237,13
2380,28.1426,21.4956,24
2425,22.1879,5.8441,25
1852,11.3135,9.2159,19
347,25.3021,24.5201,4
248,10.1635,9.1239,3
3066,7.0493,16.224,31
135,17.6868,11.4354,2
249,9.4344,12.3485,3
1557,8.4983,16.224,16
1382,16.661,16.3896,14
405,4.9172,20.7688,5
697,20.7849,27.5446,7
1080,22.5421,9.6506,11
1802,11.509,8.7743,19
1360,16.2953,15.2189,14
3076,5.3542,17.2015,31
2700,10.4027,23.6553,28
1820,11.4009,8.4086,19
3011,5.6118,17.3809,31
2468,22.0729,5.2691,25
1824,12.3025,7.9969,19
3019,5.4508,15.3776,31
2528,21.6635,17.351,26
1183,24.9571,15.0303,12
1714,28.1449,16.5598,18
1435,21.3346,20.3134,15
443,4.9839,19.5705,5
2966,4.8781,10.2095,30
815,18.1169,24.5063,9
339,23.3218,24.8766,4
3016,5.7889,16.8933,31
647,20.7987,27.1421,7
2284,25.4309,27.8873,23
1318,16.5943,15.511,14
2201,25.3136,28.0115,23
2831,15.3132,21.5485,29
1289,15.4696,8.841,13
65,24.8973,7.1919,1
2949,5.2369,9.0848,30
957,12.222,21.5393,10
1159,27.149,14.3058,12
1709,26.7005,16.9232,18
2767,9.1814,25.3895,28
2546,22.6594,16.1504,26
2365,27.1881,21.6888,24
1801,12.0909,7.6795,19
2783,10.819,23.8324,28
1063,24.1935,8.6018,11
1456,21.1805,19.2531,15
2577,22.9906,18.3239,26
2457,21.8705,4.1858,25
1236,16.3528,9.8783,13
694,21.1506,27.5722,7
664,21.2081,27.0915,7
3073,5.8878,16.3781,31
2221,25.7138,28.7935,23
2511,22.8963,16.2585,26
2500,22.8871,16.8542,26
2840,14.9958,21.8866,29
424,5.115,19.7499,5
732,13.349,18.2342,8
2094,10.2716,20.3709,21
46,24.4649,7.2471,1
1351,17.2176,14.821,14
1297,16.3459,8.5696,13
1782,27.5423,16.4609,18
2824,15.1292,23.0343,29
235,7.9233,10.4004,3
3043,6.7802,16.983,31
1670,12.4819,13.6871,17
1385,17.3027,13.6388,14
2589,23.1447,14.9705,26
2242,24.2993,28.5497,23
2023,8.6317,21.1184,21
1481,19.9178,19.4279,15
3070,5.1311,16.6817,31
54,24.7915,6.2627,1
734,14.1632,18.7816,8
1906,5.2737,27.8206,20
1262,15.5984,9.8553,13
258,9.6023,9.0526,3
1146,27.0317,14.4323,12
684,22.1189,27.4618,7
29,25.677,5.9085,1
370,25.1135,22.2385,4
2851,15.7479,22.6985,29
639,21.0195,26.505,7
2734,9.9611,24.4396,28
2663,22.7514,11.2008,27
317,24.6075,24.6029,4
365,24.5316,23.8071,4
1190,25.7897,15.1453,12
1320,17.3349,15.1798,14
2228,24.9341,28.2507,23
1935,5.897,28.5336,20
3,25.2285,4.7447,1
1138,27.3376,14.6301,12
765,14.6002,18.57,8
3093,5.1219,18.4274,31
2502,22.894,15.2833,26
1048,22.5835,8.5029,11
450,5.9016,20.1225,5
1376,15.5938,15.0487,14
1941,5.989,26.2382,20
2945,6.2673,10.819,30
707,12.6291,20.134,8
309,26.4015,24.6006,4
2969,4.6619,10.4648,30
1152,26.0473,13.2018,12
1914,4.9034,26.8017,20
696,22.8066,27.8321,7
48,25.7253,6.7296,1
1109,25.6931,15.4443,12
2834,15.7594,21.7693,29
1267,15.4811,9.5816,13
2530,22.963,15.9802,26
582,28.0,10.8903,6
2626,21.7394,10.7822,27
1609,12.2542,15.0901,17
1021,22.5743,8.5374,11
2022,8.151,21.7072,21
2170,14.6232,26.2865,22
262,7.5461,10.7178,3
2168,13.4985,27.1513,22
3009,5.897,17.3625,31
654,21.9717,27.4342,7
1908,4.908,29.2995,20
2430,21.2081,4.8758,25
1784,28.046,18.0456,18
1299,15.5386,9.8139,13
80,27.2249,5.5727,1
2924,5.2714,9.2826,30
2257,25.2262,27.5193,23
2769,9.922,23.7059,28
2590,24.0555,16.5621,26
1895,10.9501,8.6156,19
1608,12.3117,13.7078,17
1123,24.8697,14.6393,12
497,5.7613,19.5889,5
1240,16.8496,9.5954,13
2342,26.229,22.0982,24
956,11.5343,21.4036,10
44,25.7161,5.5152,1
1809,11.7022,8.289,19
724,13.3375,19.4164,8
646,21.1805,26.8638,7
559,26.9811,10.2969,6
1153,25.9323,14.8486,12
919,11.831,21.7072,10
2695,23.1723,11.2399,27
399,25.6632,23.9773,4
2636,22.6318,10.7615,27
2938,5.1058,11.5274,30
1030,23.3908,9.2251,11
1955,6.5939,28.1771,20
106,17.259,11.7482,2
2660,23.0826,12.4566,27
2351,27.2387,22.3006,24
2312,25.3734,21.7762,24
518,26.6338,10.1612,6
1189,25.8794,15.0211,12
3072,6.0879,16.1205,31
1528,9.3125,15.3592,16
1634,10.8374,14.2989,17
1712,25.9944,16.6863,18
545,27.6136,9.7426,6
2066,8.6041,21.3622,21
2583,21.5853,16.3551,26
2948,5.2737,10.98,30
2089,7.8359,22.7031,21
1342,16.6196,15.0165,14
83,25.2446,5.9591,1
468,3.896,20.065,5
1836,11.4078,9.1285,19
2561,23.952,17.282,26
2099,8.0268,20.3249,21
633,20.8838,27.448,7
2496,21.7233,6.5387,25
2058,8.5834,21.8636,21
147,18.0272,11.9621,2
2305,27.126,21.974,24
90,25.148,5.9292,1
977,11.3572,23.5587,10
2243,26.0772,28.7268,23
2162,14.2368,26.9742,22
948,10.8213,20.6561,10
2965,3.9742,10.1819,30
464,6.1523,18.9058,5
2793,10.589,23.8531,28
834,17.8018,26.7097,9
484,5.3013,20.2444,5
2873,15.8905,21.1069,29
824,18.5654,25.6862,9
302,23.8945,24.9916,4
2964,6.8055,9.4459,30
2111,14.3242,26.6568,22
771,15.3408,19.3888,8
2757,8.519,22.8986,28
2268,24.32,28.0989,23
2554,23.3448,16.4908,26
133,17.3625,12.0035,2
2112,13.3881,26.0013,22
163,17.8363,11.8563,2
2283,25.9852,28.5313,23
2822,15.2534,20.9712,29
2006,8.8617,21.4059,21
1771,26.1646,15.9687,18
1148,27.5561,13.2133,12
430,5.7337,20.502,5
1052,23.5656,8.7375,11
2116,13.7101,26.5119,22
2393,26.9006,21.261,24
1047,21.8866,8.9652,11
398,24.7984,24.4787,4
380,24.2855,24.2694,4
1242,16.3551,9.9703,13
550,27.0869,9.3033,6
2455,22.6364,6.8653,25
1322,16.3114,14.9521,14
269,7.9969,10.7063,3
188,17.6086,11.7206,2
50,26.4958,5.9039,1
1981,6.3317,27.4365,20
1580,8.6455,16.5483,16
2911,4.1237,10.2187,30
12,27.1812,6.2972,1
1433,19.536,20.0581,15
73,25.4838,4.9333,1
2919,5.4255,11.8103,30
1438,21.1161,19.5544,15
1808,11.5665,8.9905,19
2930,4.6596,10.2854,30
1835,12.061,8.3465,19
1645,12.6107,14.959,17
660,22.3075,26.2497,7
713,13.1995,16.9186,8
1720,26.8776,18.6896,18
2654,23.2252,11.9989,27
619,20.2076,28.023,7
1429,20.7251,19.5429,15
1938,3.9328,26.7189,20
2322,26.6292,22.1626,24
2360,26.0542,23.1378,24
2051,10.0048,21.4542,21
2490,22.6571,5.2806,25
944,11.0214,21.6589,10
389,24.297,23.975,4
1746,26.7488,16.0814,18
152,16.1895,9.968,2
366,24.8996,24.5868,4
1515,8.7766,14.7336,16
988,10.6971,21.5508,10
259,6.0695,9.669,3
2462,21.9027,4.701,25
452,5.4117,19.3405,5
803,17.627,26.6982,9
1669,11.5527,13.8734,17
1540,8.3787,14.6278,16
1454,20.2628,19.6855,15
1143,26.1807,15.2396,12
3064,6.3409,17.7857,31
840,16.7116,26.2106,9
2134,12.9051,25.7805,22
1381,16.4931,14.2437,14
196,18.4343,12.4474,2
759,15.5179,18.5286,8
1868,11.9713,8.1694,19
1693,11.9414,14.6255,17
2827,16.1297,22.1419,29
2876,14.4921,21.5531,29
708,13.8596,18.2733,8
1538,7.3966,16.1987,16
2078,8.5098,22.0315,21
2689,22.457,11.3158,27
2697,22.411,12.2703,27
2378,26.9305,22.4064,24
915,12.4267,21.1414,10
1073,21.997,10.0048,11
2069,8.6938,21.0011,21
2987,4.9885,10.6557,30
1144,25.6103,13.9378,12
1847,12.4382,8.5857,19
2465,20.341,5.5658,25
144,17.9237,11.5573,2
2132,14.2598,26.0105,22
1523,7.8267,15.81,16
2147,13.4801,27.5791,22
211,8.9514,11.0628,3
2098,8.6593,21.0011,21
963,11.9966,21.4105,10
2325,27.1421,21.7877,24
2214,24.3637,26.8707,23
1177,26.4383,15.0418,12
2895,15.5731,21.2449,29
81,24.6581,5.9936,1
1736,26.9972,17.1831,18
2771,9.7472,24.2947,28
319,24.8513,24.4856,4
1614,11.6562,14.9843,17
1134,26.3946,16.7967,12
1378,15.4949,15.3385,14
1583,8.6409,15.9135,16
710,15.6007,18.9518,8
67,26.5855,6.8423,1
1250,15.6421,8.8663,13
2855,14.66,22.2569,29
939,12.0081,21.7302,10
2714,9.6184,25.3987,28
564,26.5855,10.1451,6
1500,8.4086,15.7893,16
1108,26.7074,13.8573,12
2623,23.7956,12.9327,27
1066,23.0389,7.1942,11
1410,21.3921,19.0691,15
1226,15.0556,9.4896,13
352,24.1475,26.689,4
280,8.6892,9.7219,3
260,7.0815,10.4993,3
809,18.0479,26.1669,9
1532,8.5949,15.2028,16
74,25.5436,5.9844,1
2900,6.2144,11.6723,30
3023,5.4117,17.0819,31
930,11.1088,21.5784,10
741,16.0745,18.1054,8
638,20.8999,27.8873,7
4,25.7529,5.1564,1
2592,24.4787,17.9421,26
3082,6.3064,16.8243,31
2418,20.0857,6.1937,25
1072,23.722,7.9049,11
2422,22.135,5.9821,25
1958,5.4462,29.2742,20
1057,24.3798,8.1648,11
2917,5.2829,10.1911,30
749,12.6268,19.7108,8
831,17.0773,26.3302,9
794,13.6273,18.4987,8
2610,22.7606,11.4193,27
2825,15.5662,22.6916,29
1203,16.1205,8.9905,13
1222,16.6794,8.2844,13
2880,16.0354,23.2482,29
750,14.062,18.7701,8
3083,5.3266,16.6725,31
2219,24.0325,26.4337,23
1238,13.9079,9.0181,13
946,12.291,21.1368,10
2065,9.669,20.2674,21
1256,15.3638,8.9238,13
2768,9.8599,24.1199,28
869,18.0318,25.1572,9
2844,15.1269,21.6566,29
1049,21.7785,7.1482,11
2074,7.8681,19.4348,21
1598,8.059,14.476,16
2374,25.8679,22.0039,24
461,5.2898,19.7545,5
2411,22.3282,5.3519,25
1627,11.7459,15.166,17
2175,14.0873,28.6118,22
1309,17.6224,12.9212,14
217,8.5029,9.1791,3
1375,17.3441,15.2258,14
1126,24.8858,14.3196,12
873,16.5897,26.1462,9
2400,22.6801,4.5492,25
2249,24.9548,28.7107,23
1124,26.8638,13.9171,12
2176,13.1742,26.9213,22
2558,23.1332,16.3298,26
1629,10.4924,14.5266,17
2492,22.2247,5.6302,25
1210,14.6439,11.1433,13
1570,8.818,15.4029,16
2947,5.8924,10.6465,30
1121,25.7322,15.6881,12
906,12.4152,21.9395,10
3086,5.8947,16.2677,31
2150,14.4737,26.8224,22
111,16.96,10.6373,2
1436,19.2715,18.4504,15
2318,27.126,20.7527,24
2037,9.4459,21.9257,21
910,11.2169,22.2454,10
427,4.7286,19.2761,5
2633,23.5518,12.2174,27
3024,4.3307,17.2567,31
1392,16.7806,14.6163,14
1799,25.7897,17.7328,18
2706,10.7822,23.3402,28
737,13.1052,19.4624,8
234,7.806,11.4975,3
1774,26.1554,17.5764,18
1796,25.8311,18.0295,18
1166,25.8311,15.5202,12
819,18.0709,24.9502,9
3091,6.5456,16.6978,31
1560,8.9008,16.017,16
2133,14.4254,27.8022,22
419,6.0304,20.1501,5
3007,5.0253,18.156,31
1816,12.1576,8.8249,19
3098,6.4444,16.2033,31
570,28.1518,10.5453,6
392,25.4953,24.9893,4
775,13.3927,17.2521,8
1654,11.3526,14.6301,17
1965,4.7263,26.3716,20
833,18.5194,24.7731,9
2123,13.464,27.5055,22
2081,9.8783,19.5567,21
478,4.8758,20.4468,5
180,18.3883,10.0025,2
3084,6.4237,17.4706,31
1829,10.8949,9.9036,19
1977,6.3156,26.7856,20
79,25.5137,6.357,1
11,26.7373,4.4756,1
979,12.9235,21.675,10
1668,10.6695,14.2506,17
1942,6.1845,27.9356,20
2630,22.687,10.8949,27
2095,8.5351,22.0315,21
492,5.5681,21.0333,5
2619,23.2436,13.487,27
2041,8.8364,20.7849,21
3031,5.2484,17.6615,31
1871,11.8333,7.1689,19
1446,18.9288,19.2853,15
99,26.0243,7.5576,1
41,25.8955,5.4393,1
409,6.173,19.3359,5
40,25.1618,6.3064,1
526,27.9471,11.1686,6
113,17.3694,11.5596,2
1624,11.2284,14.6531,17
1509,7.5139,13.8044,16
1520,8.795,15.1867,16
495,5.0552,18.2365,5
171,16.8059,11.1318,2
413,6.3248,19.9684,5
1843,10.6741,8.4684,19
2122,14.0068,28.3795,22
2817,14.7865,22.2086,29
1959,4.3376,27.3077,20
1348,16.4701,14.0137,14
2332,27.0202,20.6561,24
1085,24.7478,7.783,11
1295,14.4185,9.3102,13
606,21.0655,27.7194,7
2449,21.3576,6.4306,25
1863,9.6368,8.1947,19
2935,4.8482,9.3102,30
1789,27.4963,17.4062,18
1846,12.8131,8.0498,19
2996,5.2323,10.198,30
2495,21.767,6.2696,25
266,7.7324,9.5954,3
154,17.4637,10.8213,2
2603,22.0867,12.5348,27
1896,11.6631,8.2039,19
166,18.5378,11.6516,2
264,8.1694,10.7868,3
2321,26.5165,22.5467,24
2014,8.6294,23.0297,21
801,17.9191,25.4401,9
1303,16.6334,13.4295,14
2229,23.3747,28.3703,23
1527,9.2274,14.8233,16
1571,10.5108,14.9912,16
2877,15.8974,21.4841,29
2634,22.9032,11.5274,27
2720,10.1796,24.6857,28
2893,15.2695,21.4933,29
2413,22.2132,4.6412,25
1411,19.7821,20.2237,15
2445,22.5674,4.7677,25
2537,21.7509,15.3776,26
1007,23.7933,8.2821,11
2570,22.9837,15.8974,26
345,25.8058,24.6328,4
1649,11.8287,15.5363,17
2227,25.1917,27.563,23
155,17.6339,10.8144,2
932,13.073,21.5301,10
2588,23.1378,15.9181,26
